invoice_id	subscription_id	account_id	invoice_date	amount	currency	status
INV5000	SUB3890	ACC1638	2025-09-15	99.43	EUR	PAID
INV5001	SUB2773	ACC2322	2025-06-25	0.0	EUR	refunded
INV5002	SUB3219	ACC3121	2025-09-15	472.47	USD	paid
INV5003	SUB3706	ACC2800	2025-08-29	160.58	USD	PAID
INV5004	SUB4196	ACC2384	2025-06-25	0.0	USDD	PAID
INV5005	SUB3873	ACC3520	2025-06-19	0.0	INR	paid
INV5006	SUB3385	ACC5013	2025-07-19	0.0	EUR	refunded
INV5007	SUB3609	ACC3321	2025-08-02	-13.29	EUR	refunded
INV5008	SUB3543	ACC4601	2025-06-05	0.0	EUR	refunded
INV5009	SUB3908	ACC2854	2025-07-17	0.0	EUR	PAID
INV5010	SUB1918	ACC4498	2025-09-15	-29.86	EUR	PAID
INV5011	SUB2165	ACC4173	2025-06-23	0.0	INR	refunded
INV5012	SUB4418	ACC1066	2025-09-15	140.97	INR	paid
INV5013	SUB1932	ACC1491	2025-09-15	-36.48	INR	PAID
INV5014	SUB4145	ACC1843	2025-06-27	0.0	USD	paid
INV5015	SUB3377	ACC2863	2025-09-15	278.61	EUR	failed
INV5016	SUB4333	ACC1918	2025-08-22	226.22	USD	PAID
INV5017	SUB3038	ACC1270	2025-09-15	88.61	USDD	failed
INV5018	SUB4097	ACC2968	2025-06-20	0.0	USD	failed
INV5019	SUB3208	ACC3988	2025-07-14	0.0	EUR	refunded
INV5020	SUB3871	ACC2310	2025-08-18	0.0	USDD	failed
INV5021	SUB3954	ACC2926	2025-07-29	117.58	EUR	PAID
INV5022	SUB2080	ACC2676	2025-06-17	0.0	USDD	paid
INV5023	SUB3943	ACC3799	2025-09-15	324.98	USDD	failed
INV5024	SUB2003	ACC5055	2025-08-12	351.96	EUR	refunded
INV5025	SUB2482	ACC3193	2025-06-10	279.76	INR	PAID
INV5026	SUB3417	ACC2218	2025-06-13	31.92	USDD	refunded
INV5027	SUB4430	ACC5382	2025-06-04	401.72	EUR	PAID
INV5028	SUB3713	ACC4494	2025-07-19	0.0	INR	refunded
INV5029	SUB4333	ACC3453	2025-09-15	0.0	EUR	PAID
INV5030	SUB2501	ACC4409	2025-07-22	385.67	INR	failed
INV5031	SUB2730	ACC4874	2025-09-15	0.0	EUR	PAID
INV5032	SUB4117	ACC3687	2025-06-09	488.07	USD	PAID
INV5033	SUB3251	ACC2666	2025-09-15	0.0	USDD	PAID
